main: 1204269.6000
| malloc_upto_8: 14.2000
| quickSort: 1139619.2000
| | partition: 64344.7000
| | | swap: 49.1000
| | | swap: 77.2000
| | | swap: 45.5000
| | | swap: 60.6000
| | | swap: 76.4000
| | | swap: 69.7000
| | | swap: 50.5000
| | | swap: 68.1000
| | | swap: 54.8000
| | | swap: 84.7000
| | | swap: 50.3000
| | | swap: 64.9000
| | | swap: 55.3000
| | | swap: 69.7000
| | | swap: 55.3000
| | | swap: 69.7000
| | | swap: 67.8000
| | | swap: 69.9000
| | | swap: 50.3000
| | | swap: 71.5000
| | | swap: 50.3000
| | | swap: 59.0000
| | | swap: 50.3000
| | | swap: 64.9000
| | | swap: 50.3000
| | | swap: 68.1000
| | | swap: 65.3000
| | | swap: 69.7000
| | | swap: 60.3000
| | | swap: 62.2000
| | | swap: 50.3000
| | | swap: 68.1000
| | | swap: 67.8000
| | | swap: 69.7000
| | | swap: 60.3000
| | | swap: 62.2000
| | | swap: 55.3000
| | | swap: 66.5000
| | | swap: 60.3000
| | | swap: 62.2000
| | | swap: 50.3000
| | | swap: 59.0000
| | | swap: 55.3000
| | | swap: 73.1000
| | | swap: 50.3000
| | | swap: 71.5000
| | | swap: 45.3000
| | | swap: 57.6000
| | | swap: 45.3000
| | | swap: 64.0000
| | | swap: 45.3000
| | | swap: 60.6000
| | | swap: 60.3000
| | | swap: 65.6000
| | | swap: 50.3000
| | | swap: 84.7000
| | | swap: 50.3000
| | | swap: 65.6000
| | | swap: 50.3000
| | | swap: 84.7000
| | | swap: 45.3000
| | | swap: 77.2000
| | | swap: 45.3000
| | | swap: 60.6000
| | | swap: 45.3000
| | | swap: 77.2000
| | | swap: 50.3000
| | | swap: 65.6000
| | | swap: 50.3000
| | | swap: 64.9000
| | | swap: 45.3000
| | | swap: 64.0000
| | | swap: 50.3000
| | | swap: 64.9000
| | | swap: 45.3000
| | | swap: 57.6000
| | | swap: 45.3000
| | | swap: 77.2000
| | | swap: 50.3000
| | | swap: 68.1000
| | | swap: 67.8000
| | | swap: 69.7000
| | | swap: 57.8000
| | | swap: 69.7000
| | | swap: 55.3000
| | | swap: 69.7000
| | | swap: 50.3000
| | | swap: 68.1000
| | | swap: 57.8000
| | | swap: 73.1000
| | | swap: 57.8000
| | | swap: 69.7000
| | | swap: 50.3000
| | | swap: 68.1000
| | | swap: 50.3000
| | | swap: 59.2000
| | | swap: 50.3000
| | | swap: 68.1000
| | | swap: 45.3000
| | | swap: 77.2000
| | | swap: 57.8000
| | | swap: 69.7000
